"DateTime";"BTC Volatility"
"2022-12-13 01:00:00";65,25
"2022-12-14 01:00:00";60,12
"2022-12-15 01:00:00";62,89
"2022-12-16 01:00:00";68,76
"2022-12-17 01:00:00";67,48
"2022-12-18 01:00:00";71,24
"2022-12-19 01:00:00";68,64
"2022-12-20 01:00:00";64,68
"2022-12-21 01:00:00";63,47
"2022-12-22 01:00:00";61,62
"2022-12-23 01:00:00";59,19
"2022-12-24 01:00:00";57,85
"2022-12-25 01:00:00";58,95
"2022-12-26 01:00:00";57,21
"2022-12-27 01:00:00";58,1
"2022-12-28 01:00:00";61,65
"2022-12-29 01:00:00";58,66
"2022-12-30 01:00:00";54,11
"2022-12-31 01:00:00";51,94
"2023-01-01 01:00:00";50,32
"2023-01-02 01:00:00";52,59
"2023-01-03 01:00:00";51,61
"2023-01-04 01:00:00";48,59
"2023-01-05 01:00:00";47,06
"2023-01-06 01:00:00";45,71
"2023-01-07 01:00:00";44,37
"2023-01-08 01:00:00";45,82
"2023-01-09 01:00:00";47,15
"2023-01-10 01:00:00";47,97
"2023-01-11 01:00:00";50,29
"2023-01-12 01:00:00";54,32
"2023-01-13 01:00:00";63,41
"2023-01-14 01:00:00";75,62
"2023-01-15 01:00:00";71,74
"2023-01-16 01:00:00";67,63
"2023-01-17 01:00:00";65,77
"2023-01-18 01:00:00";65,76
"2023-01-19 01:00:00";59,91
"2023-01-20 01:00:00";61,69
"2023-01-21 01:00:00";67,9
"2023-01-22 01:00:00";64,55
"2023-01-23 01:00:00";67,45
"2023-01-24 01:00:00";64,07
"2023-01-25 01:00:00";63,69
"2023-01-26 01:00:00";59,82
"2023-01-27 01:00:00";58,11
"2023-01-28 01:00:00";57,4
"2023-01-29 01:00:00";61,08
"2023-01-30 01:00:00";58,69
"2023-01-31 01:00:00";60,93
"2023-02-01 01:00:00";59,94
"2023-02-02 01:00:00";59,7
"2023-02-03 01:00:00";55,95
"2023-02-04 01:00:00";56,51
"2023-02-05 01:00:00";57,69
"2023-02-06 01:00:00";56,93
"2023-02-07 01:00:00";55,73
"2023-02-08 01:00:00";55,45
"2023-02-09 01:00:00";55,15
"2023-02-10 01:00:00";51,72
"2023-02-11 01:00:00";49,96
"2023-02-12 01:00:00";49,76
"2023-02-13 01:00:00";53,11
"2023-02-14 01:00:00";51,44
"2023-02-15 01:00:00";55,16
"2023-02-16 01:00:00";61,31
"2023-02-17 01:00:00";63,33
"2023-02-18 01:00:00";61,37
"2023-02-19 01:00:00";62,3
"2023-02-20 01:00:00";63,16
"2023-02-21 01:00:00";63,81
"2023-02-22 01:00:00";59,14
"2023-02-23 01:00:00";57,03
"2023-02-24 01:00:00";52,45
"2023-02-25 01:00:00";52,13
"2023-02-26 01:00:00";52,92
"2023-02-27 01:00:00";52,41
"2023-02-28 01:00:00";52,18
"2023-03-01 01:00:00";56,05
"2023-03-02 01:00:00";55,9
"2023-03-03 01:00:00";54,05
"2023-03-04 01:00:00";54,26
"2023-03-05 01:00:00";52,83
"2023-03-06 01:00:00";53,77
"2023-03-07 01:00:00";53,58
"2023-03-08 01:00:00";52,68
"2023-03-09 01:00:00";56,7
"2023-03-10 01:00:00";56,93
"2023-03-11 01:00:00";63,39
"2023-03-12 01:00:00";63,92
"2023-03-13 01:00:00";65,49
"2023-03-14 01:00:00";66,84
"2023-03-15 01:00:00";67,52
"2023-03-16 01:00:00";65,44
"2023-03-17 01:00:00";70,01
"2023-03-18 01:00:00";71,14
"2023-03-19 01:00:00";76,32
"2023-03-20 01:00:00";71,32
"2023-03-21 01:00:00";73,5
"2023-03-22 01:00:00";67,4
"2023-03-23 01:00:00";69,64
"2023-03-24 01:00:00";68,67
"2023-03-25 01:00:00";65,26
"2023-03-26 01:00:00";66,9
"2023-03-27 02:00:00";66,46
"2023-03-28 02:00:00";64,02
"2023-03-29 02:00:00";67,98
"2023-03-30 02:00:00";66,32
"2023-03-31 02:00:00";62,16
"2023-04-01 02:00:00";61,77
"2023-04-02 02:00:00";63
"2023-04-03 02:00:00";64,94
"2023-04-04 02:00:00";62,65
"2023-04-05 02:00:00";60,85
"2023-04-06 02:00:00";60,08
"2023-04-07 02:00:00";57,43
"2023-04-08 02:00:00";58,26
"2023-04-09 02:00:00";61,37
"2023-04-10 02:00:00";65,15
"2023-04-11 02:00:00";62,69
"2023-04-12 02:00:00";58,67
"2023-04-13 02:00:00";58,24
"2023-04-14 02:00:00";56,32
"2023-04-15 02:00:00";56,37
"2023-04-16 02:00:00";58,92
"2023-04-17 02:00:00";58,46
"2023-04-18 02:00:00";58,27
"2023-04-19 02:00:00";58,3
"2023-04-20 02:00:00";58,94
"2023-04-21 02:00:00";57,64
"2023-04-22 02:00:00";57,81
"2023-04-23 02:00:00";57,59
"2023-04-24 02:00:00";56,27
"2023-04-25 02:00:00";56,36
"2023-04-26 02:00:00";58,93
"2023-04-27 02:00:00";58,56
"2023-04-28 02:00:00";54
"2023-04-29 02:00:00";53,75
"2023-04-30 02:00:00";55,97
"2023-05-01 02:00:00";56,29
"2023-05-02 02:00:00";56,7
"2023-05-03 02:00:00";56,01
"2023-05-04 02:00:00";54,32
"2023-05-05 02:00:00";54,08
"2023-05-06 02:00:00";53,24
"2023-05-07 02:00:00";54,07
"2023-05-08 02:00:00";54,07
"2023-05-09 02:00:00";54,8
"2023-05-10 02:00:00";53,53
"2023-05-11 02:00:00";55,01
"2023-05-12 02:00:00";53,19
"2023-05-13 02:00:00";51,24
"2023-05-14 02:00:00";51
"2023-05-15 02:00:00";54,8
"2023-05-16 02:00:00";52,9
"2023-05-17 02:00:00";52,6
"2023-05-18 02:00:00";49,9
"2023-05-19 02:00:00";49,28
"2023-05-20 02:00:00";49,07
"2023-05-21 02:00:00";49,79
"2023-05-22 02:00:00";50,46
"2023-05-23 02:00:00";52,96
"2023-05-24 02:00:00";54,37
"2023-05-25 02:00:00";51,46
"2023-05-26 02:00:00";48,5
"2023-05-27 02:00:00";46,86
"2023-05-28 02:00:00";53,25
"2023-05-29 02:00:00";50,61
"2023-05-30 02:00:00";48,33
"2023-05-31 02:00:00";47,8
"2023-06-01 02:00:00";46,07
"2023-06-02 02:00:00";45,42
"2023-06-03 02:00:00";44,2
"2023-06-04 02:00:00";45,77
"2023-06-05 02:00:00";43,27
"2023-06-06 02:00:00";46,62
"2023-06-07 02:00:00";47,9
"2023-06-08 02:00:00";44,37
"2023-06-09 02:00:00";43,64
"2023-06-10 02:00:00";46,33
"2023-06-11 02:00:00";45,83
"2023-06-12 02:00:00";49,64
"2023-06-13 02:00:00";48,28
"2023-06-14 02:00:00";48,35
"2023-06-15 02:00:00";50,96
"2023-06-16 02:00:00";48,44
"2023-06-17 02:00:00";45,81
"2023-06-18 02:00:00";48,34
"2023-06-19 02:00:00";47,81
"2023-06-20 02:00:00";55,97
"2023-06-21 02:00:00";58,79
"2023-06-22 02:00:00";54,67
"2023-06-23 02:00:00";56,04
"2023-06-24 02:00:00";52,78
"2023-06-25 02:00:00";53,03
"2023-06-26 02:00:00";52,77
"2023-06-27 02:00:00";51,56
"2023-06-28 02:00:00";50,92
"2023-06-29 02:00:00";46,63
"2023-06-30 02:00:00";48,02
"2023-07-01 02:00:00";48,44
"2023-07-02 02:00:00";49,84
"2023-07-03 02:00:00";51,28
"2023-07-04 02:00:00";48,82
"2023-07-05 02:00:00";48,65
"2023-07-06 02:00:00";50,42
"2023-07-07 02:00:00";47,37
"2023-07-08 02:00:00";46,34
"2023-07-09 02:00:00";46,17
"2023-07-10 02:00:00";46,54
"2023-07-11 02:00:00";46,11
"2023-07-12 02:00:00";43,26
"2023-07-13 02:00:00";47,81
"2023-07-14 02:00:00";44,14
"2023-07-15 02:00:00";45,48
"2023-07-16 02:00:00";44,5
"2023-07-17 02:00:00";45,18
"2023-07-18 02:00:00";45,12
"2023-07-19 02:00:00";42,47
"2023-07-20 02:00:00";43,84
"2023-07-21 02:00:00";41,13
"2023-07-22 02:00:00";41,12
"2023-07-23 02:00:00";41,37
"2023-07-24 02:00:00";40,74
"2023-07-25 02:00:00";40,17
"2023-07-26 02:00:00";40,91
"2023-07-27 02:00:00";38,58
"2023-07-28 02:00:00";38,04
"2023-07-29 02:00:00";37,59
"2023-07-30 02:00:00";39,21
"2023-07-31 02:00:00";39,69
"2023-08-01 02:00:00";39,51
"2023-08-02 02:00:00";39,1
"2023-08-03 02:00:00";38,63
"2023-08-04 02:00:00";36,54
"2023-08-05 02:00:00";36,37
"2023-08-06 02:00:00";36,72
"2023-08-07 02:00:00";39,05
"2023-08-08 02:00:00";43,1
"2023-08-09 02:00:00";41,29
"2023-08-10 02:00:00";39,43
"2023-08-11 02:00:00";35,18
"2023-08-12 02:00:00";34,7
"2023-08-13 02:00:00";36,27
"2023-08-14 02:00:00";37,42
"2023-08-15 02:00:00";37,27
"2023-08-16 02:00:00";39,19
"2023-08-17 02:00:00";54,66
"2023-08-18 02:00:00";46,52
"2023-08-19 02:00:00";46,08
"2023-08-20 02:00:00";46,41
"2023-08-21 02:00:00";46,07
"2023-08-22 02:00:00";45,43
"2023-08-23 02:00:00";46,96
"2023-08-24 02:00:00";45,1
"2023-08-25 02:00:00";39,07
"2023-08-26 02:00:00";38,26
"2023-08-27 02:00:00";38,86
"2023-08-28 02:00:00";38,96
"2023-08-29 02:00:00";43,35
"2023-08-30 02:00:00";40,45
"2023-08-31 02:00:00";38,43
"2023-09-01 02:00:00";38,46
"2023-09-02 02:00:00";37,55
"2023-09-03 02:00:00";40,04
"2023-09-04 02:00:00";40,95
"2023-09-05 02:00:00";42,4
"2023-09-06 02:00:00";41,93
"2023-09-07 02:00:00";42,51
"2023-09-08 02:00:00";42,79
"2023-09-09 02:00:00";42,49
"2023-09-10 02:00:00";43,51
"2023-09-11 02:00:00";45,14
"2023-09-12 02:00:00";46,44
"2023-09-13 02:00:00";46,34
"2023-09-14 02:00:00";46,66
"2023-09-15 02:00:00";44,97
"2023-09-16 02:00:00";41,16
"2023-09-17 02:00:00";41,13
"2023-09-18 02:00:00";41,81
"2023-09-19 02:00:00";43,23
"2023-09-20 02:00:00";44,34
"2023-09-21 02:00:00";45,02
"2023-09-22 02:00:00";44,87
"2023-09-23 02:00:00";39,46
"2023-09-24 02:00:00";39,96
"2023-09-25 02:00:00";40,96
"2023-09-26 02:00:00";41,68
"2023-09-27 02:00:00";41,57
"2023-09-28 02:00:00";39,24
"2023-09-29 02:00:00";41,48
"2023-09-30 02:00:00";35,95
"2023-10-01 02:00:00";38,4
"2023-10-02 02:00:00";39,15
"2023-10-03 02:00:00";40,47
"2023-10-04 02:00:00";40,29
"2023-10-05 02:00:00";40,06
"2023-10-06 02:00:00";38,76
"2023-10-07 02:00:00";37,28
"2023-10-08 02:00:00";39,43
"2023-10-09 02:00:00";40,15
"2023-10-10 02:00:00";39,17
"2023-10-11 02:00:00";40,9
"2023-10-12 02:00:00";40,63
"2023-10-13 02:00:00";39,47
"2023-10-14 02:00:00";37,94
"2023-10-15 02:00:00";38,73
"2023-10-16 02:00:00";40,14
"2023-10-17 02:00:00";44,89
"2023-10-18 02:00:00";43,21
"2023-10-19 02:00:00";42,25
"2023-10-20 02:00:00";41,47
"2023-10-21 02:00:00";46,57
"2023-10-22 02:00:00";48,57
"2023-10-23 02:00:00";51,46
"2023-10-24 02:00:00";58,59
"2023-10-25 02:00:00";57,83
"2023-10-26 02:00:00";61,84
"2023-10-27 02:00:00";57,29
"2023-10-28 02:00:00";50,36
"2023-10-29 02:00:00";52,87
"2023-10-30 01:00:00";57,33
"2023-10-31 01:00:00";56,89
"2023-11-01 01:00:00";58,05
"2023-11-02 01:00:00";63,41
"2023-11-03 01:00:00";62,52
"2023-11-04 01:00:00";61,06
"2023-11-06 01:00:00";63,06
"2023-11-07 01:00:00";59,74
"2023-11-08 01:00:00";57,65
"2023-11-09 01:00:00";60,53
"2023-11-10 01:00:00";61,28
"2023-11-11 01:00:00";59,6
"2023-11-12 01:00:00";60,75
"2023-11-13 01:00:00";61,38
"2023-11-14 01:00:00";59,55
"2023-11-15 01:00:00";59,21
"2023-11-16 01:00:00";64,4
"2023-11-17 01:00:00";58,95
"2023-11-18 01:00:00";58,53
"2023-11-19 01:00:00";56,75
"2023-11-20 01:00:00";59,02
"2023-11-21 01:00:00";61,66
"2023-11-22 01:00:00";58,01
"2023-11-23 01:00:00";58,36
